
===== [1] convenience =====
[2]    if noriko_love >= 0 and norikofirsthall == True and convenience1 == False:
[5898]    m "{i}Harder...{/i}"
[5899]    m "{i}Deeper...{/i}"
[5900]    n "Maya?..."
[5901]    m "{i}Akira...fuck me...{/i}"
[5902]    n "Uhh..."
[5903]    m "{i}Fuck me, Akira...fuck me!{/i}"
[5904]    n "..."
[5905]    m "..."
[5906]    m "Ahh..."
[5907]    m "It’s no use..."
[5908]    m "My deer parts don’t work in here."
[5913]    "There is a place."
[5914]    "It is a place just like others but this place and it won’t but it is because the place and you don’t understand."
[5915]    "Each step is a stone and each stone turns to sand so we walk but we’re hard but soft and we’re not and that’s just how the place is sometimes."
[5916]    "O, terrible danger. O, big penis sex. O, world and its whirlpool. O, mole ratted necks."
[5917]    "O, poetry, pottery, lottery, Shrek. O, rhyming - O, timing - On Dasher, On Deck!"
[5918]    "Your hands aren’t as big as mine. If we put them together, all you’ll notice is how much you need to grow. But what you don’t know is mine are shrinking. They just started out big."
[5924]    "What you don’t know is not all men are fit to be hunters. All men aren’t fit to tell time. Some play the oboe and some sit inside."
[5925]    "But there’s one thing they all have in common."
[5926]    "When you strip them, they’re mole rats."
[5927]    "Their instinct is to dig."
[5928]    "So I think it’s time to start again — from the beginning."
[5929]    "I think it’s time for a new world."
[5930]    "I think it’s time for a {i}new{/i} world."
[5931]    "{b}New world.{/b}"
[5933]    n "Um..."
[5934]    m "..."
[5935]    n "Maya?..."
[5936]    m "..."
[5937]    n "It’s me...Noriko...that girl you hate..."
[5938]    m "..."
[5939]    n "I get that none of this is really happening and that it’s probably just my thoughts manifesting into some dream that I’m going to have to interpret later, but..."
[5940]    n "For the sake of me feeling less worried right now, could you maybe...tell me what you’re crying about?"
[5941]    six "Everything there is to cry about."
[5947]    n "Ah-?!"
[5948]    six "CHAIR GOD, FLARE GOD, MEET ME IN THE AIR GOD. STARE GOD, BEAR GOD, DO YOU HAVE A SPARE GOD?!"
[5949]    n "W...What?..."
[5950]    six "SO MANY PIECES, SO LITTLE TIME. WHY SETTLE FOR THREE WHEN THREE MORE JUST MAKES NINE?"
[5951]    n "Th..."
[5952]    n "Three plus three..."
[5953]    n "Is actually six..."
[5954]    six "..."
[5955]    n "..."
[5960]    six "79 6f 75 20 61 72 65 6e 27 74 20 6d 65 61 6e 74 20 74 6f 20 62 65 20 68 65 72 65 "
[5961]    n "..."
[5962]    n "What?"
[5970]    ni "Ami, where do you want to go next? Victoria’s Secret? UNIQLO? Or maybe Undercover so Noriko can get lost and we can run away together?"
[5971]    a "Anywhere is fine, Niki. I’m happy enough that you decided to take me out. Never in a million years would I have even {i}dreamed{/i} of going shopping with you."
[5972]    ni "Oh, shut up. You’re family. Let’s go to Victoria’s Secret. I know people there. I can get you free underwear."
[5977]    ni "Plus, it’ll give us more time to bond since Noriko always wanders off in there and tests the limits of just how much {i}free stuff{/i} I can get. Isn’t that right, Noriko?"
[5978]    n "..."
[5979]    ni "Noriko? Hello? Anyone home?"
[5980]    a "Hey, is everything okay? You look kinda lost all of a sudden..."
[5985]    n "Oh! Uhh...yeah!"
[5991]    n "So, uhh...{i}where{/i} are we going?"
[5994]    $ norikospring2 = True
[5995]    $ nao_love += 1
[5997]    "{i}Nao-chan’s affection has increased to [nao_love]!{/i}"
[5998]    "........."
[5999]    "......"
[6000]    "..."
[6002]    jump nightch4

===== [6004] norikospring3 =====
[6008]    a "Hello, Aunt Niki. I did not expect to see you back in the room so soon. What a pleasant surprise."
[6009]    ni "..."
[6010]    a "..."
[6011]    ni "You’re up to something and I’m going to find out what it is."
[6012]    a "Me? I have never been up to anything at any point in my life. I am a normal teenage girl with normal teenage interests. Like skin-care and getting abortions."
[6013]    ni "Ami, did you kill my little sister and hide her body in the bathroom?"
[6014]    n "{i}Still alive, Nee-chan! But thank you for caring!{/i}"
[6015]    ni "Well, if Noriko’s still alive and you {i}weren’t{/i} in the process of murdering her, what-"
[6020]    a "We were making out!"
[6026]    s "What? And I missed it?"
[6032]    ni "You and Noriko...were making out."
[6033]    a "That is correct. "
[6034]    ni "In the bathroom."
[6035]    a "Tongues and all. "
[6036]    ni "That...{i}is{/i} how that is done. Yes. "
[6037]    a "I grabbed her boobs too. I’m a lesbian now, Aunt Niki. I have seen the light. You can have my dad all to yourself."
[6038]    ni "..."
[6039]    a "Nothing but vaginas for me from here on out."
[6040]    ni "You are a terrible liar. What’s really going on in there, Ami?"
[6046]    ni "Noriko! If you’ve started smoking or doing drugs or some shit, don’t do it in the hotel! "
[6047]    n "{i}Why not?! You aren’t responsible for the security deposit! Your production company is!{/i}"
[6048]    n "{i}Also, I’m not doing drugs! I’m just in here also being a lesbian!{/i}"
[6049]    a "There you have it, Aunt Niki. Case closed. Nothing to see here. Unless you also want to make out with us. But that sounds logistically improbable."
[6050]    ni "{i}Logistically improbable?{/i} Is this rehearsed? Noriko! Get out of the bathroom!"
[6051]    n "{i}I can’t! I’m lost!{/i}"
[6056]    a "Okay, okay! Fine! If you {i}really{/i} want the truth...we..."
[6057]    a "Well...we were..."
[6058]    n "{i}Having sex!{/i}"
[6063]    a "You must be so ashamed! To think that I could do such a thing behind your back and desecrate the inn you reserved us just minutes after arriving! "
[6064]    a "Please don’t tell my dad! I don’t want him to know about all of the lesbian sex I have with your little sister! "
[6070]    ni "Do I look like an idiot to you, Ami?"
[6071]    a "Um...n...no? You look a lot like...the girl I just made sex-love to, though! And {i}boy{/i} was it good."
[6072]    a "Noriko does this thing with her fingers where-"
[6077]    ni "Okay, Jesus! Whatever it is, I no longer care and I no longer wish to hear about it!"
[6082]    ni "{i}You and Noriko can have as many secrets as the two of you want, but I will not let it interfere with the quality time we’re supposed to be sharing before my photo-shoot!{/i}"
[6083]    ni "{i}Get your towel. We’re heading to the baths.{/i}"
[6084]    a "{i}To have lesbian sex with each other?{/i}"
[6085]    ni "{i}OBVIOUSLY FUCKING NOT, AMI! I’M NOT GOING TO HAVE LESBIAN SEX WITH YOU! NOW, COME ON!{/i}"
[6089]    ni "{i}You too, Noriko! I know you’re still alive and only half-gay in there!{/i}"
[6090]    a "{i}Wait! Don’t try to open the door! Noriko is-{/i}"
[6091]    n "I’m...cumming!"
[6092]    ni "{i}Ew! What the fuck?! Why would you say that to me even if you’re clearly lying about it?!{/i}"
[6093]    n "Oh god! I can’t stop! This is the craziest orgasm ever! Ami’s raw sexual energy still has an effect on me even though she is no longer here!"
[6094]    ni "{i}Fine! Stay in there, then! But don’t come crying to me when Patrice busts down the fucking door and drags you out of there at my command! Ami! Come!{/i}"
[6100]    "The door to the hall slides open and the two of us can hear Ami and Niki disappear into the hall."
[6101]    "Well...{i}I{/i} can hear Ami and Niki disappear into the hall. Noriko’s ears have likely been destroyed by exposure to loud music, so she’ll just have to take my word for it."
[6103]    n "{i}Hah...{/i}you see how much trouble you almost got us into, Onii-chan? "
[6104]    n "I don’t want to die in a bathroom. Do I look like Elvis to you? Do you really think I can move my hips the way he did?"
[6105]    s "No, but I’d like to find out."
[6110]    n "Is that really how you should be speaking to your little sister? And also your future daughter in law if this thing with Ami and me works out?"
[6111]    s "No, but it’s kind of just reflexive at this point and I’m sorry if it made you feel uncomfortable."
[6112]    n "Quite the opposite, actually. It made me feel {i}too{/i} comfortable. And if I wasn’t currently on an all-sister diet, I imagine I’d be on my knees and bowing down to the patriarchy right about now."
