
===== [1] springtime1 =====
[6]    "So funny is the mockingbird, the way it mocks you so. "
[23510]    ni "UGHHH! I hope {i}Santa{/i} brings me a new damn lock for this door on Christmas morning!"
[23514]    a "I’m not allowed to write what I want on my Christmas list. It’ll make Santa’s eyes bleed."
[23519]    a "Aw, man. I was kind of hoping Aunt Niki wouldn’t be able to tear herself away so I could finally join you guys."
[23520]    ni "Ami, for the millionth time, that’s not going to happen. We-"
[23521]    s "What is it, Ami? What do you need?"
[23526]    a "A few things, actually."
[23527]    a "First, I want to know just how long you two are planning on banging each other’s brains out because Ayane and Maya are on their way over to watch movies."
[23528]    ni "Take your dad’s credit card and go rent a hotel room. "
[23529]    s "Wouldn’t it make sense to use {i}your{/i} card for that? You’re the one with money."
[23530]    ni "Yeah but {i}I’m{/i} the aunt now apparently. As the father, you’re supposed to be the one giving her an allowance."
[23531]    a "I know I haven’t agreed with Aunt Niki much lately, but I’m with her on this one. "
[23532]    a "I think it’s too late for the hotel thing, though. Like I said, they’re already on the way over."
[23533]    s "Okay. Well, we’re done for now so that’s one thing down. What else is there?"
[23538]    a "The second thing is that I just wanted to make sure you picked up your Secret Santa present since the Christmas party is tomorrow and you always wait until the last minute."
[23539]    s "Uhh...you don’t happen to remember who-"
[23540]    a "Kirin. If you need a recommendation, I’d say just get her a muzzle. She’d both enjoy it {i}and{/i} it would benefit virtually everyone."
[23545]    a "Also, since I’m going with Aunt Niki to her concert tomorrow, I’d really appreciate it if you could give my present to Sana. If that’s not okay, I can just ask Ayane to do it."
[23546]    s "Muzzle for Kirin and whatever you got for Sana. Done. Anything else?"
[23547]    a "Are you just trying to hurry me out of here so you can go back to having sex with Aunt Niki?"
[23552]    ni "You used to be so innocent...What happened?"
[23553]    s "A lot."
[23558]    ni "I was talking to Ami, doofus."
[23559]    a "Oh, sorry. A lot."
[23560]    a "Also, isn’t that one of your costumes for the concert tomorrow?"
[23565]    ni "Why, yes it is. And thank you for noticing as you seem to appreciate it far more than your father does."
[23566]    s "Want to tag in and take my place, Ami? Niki needs someone who can give her what she needs and I’m just not adequate apparently."
[23567]    a "Me? I wouldn’t even know what to do with a girl."
[23572]    ni "{i}That’s{/i} the part you have an issue with?! That should be the least of your worries after hearing a proposition like that!"
[23573]    a "Nuh-uh! I’ll do {i}anything{/i} so long as it makes my dad happy! Even his girlfriend."
[23578]    ni "Why is this family so weird?!"
[23579]    s "Trauma will do that."
[23580]    a "Yeah! And now you get to share it with us, Aunt Niki! Isn’t that great?"
[23581]    a "If not, you can always just move back out. It’s still pretty early so neither one of us will be offended, I promise."
[23586]    ni "Denied. I’ll figure out a way to fix you two. Ami first, though. She needs it more."
[23587]    a "That’s only because Dad is perfect and there’s nothing about him that {i}needs{/i} to be fixed."
[23588]    s "Is there anything else, Ami? Or can you go back to your room now?"
[23593]    a "I haven’t been in my room for hours. I’ve been in the kitchen prepping dinner since noon."
[23594]    s "Noon? What time is it now?"
[23595]    a "Almost three. You guys have been going at it for so long that I’m not even turned on anymore."
[23596]    ni "Oh my fucking God! Stop! That is {i}so{/i} weird, Ami! This isn’t normal!"
[23597]    a "Don’t worry. You’ll get used to it."
[23598]    ni "I don’t {i}want{/i} to! Akira, make her leave!"
[23599]    s "Ami, go to your room."
[23604]    a "Who’s gonna finish making dinner then?! You’ve seen how much Maya eats! We need to prepare as much as possible!"
[23605]    ni "{i}I’ll{/i} finish it! Whatever gets you out of the room!"
[23610]    a "Okaaaay. But then {i}you’re{/i} gonna have to deal with Miss Imai as well and I’m pretty sure she’s here to see Sensei and not the greatest idol who has ever set foot in Kumon-mi."
[23611]    s "Wait, what? Imani? She’s here?"
[23616]    a "Oh. Did I forget to mention that?"
[23617]    ni "Imani? That girl you used to work with? What’s {i}she{/i} doing here?"
[23618]    ni "Where’d I put my stack of NDAs? I could have sworn I-"
[23624]    s "Ami, go back to making dinner. I’ll put some clothes on and see what Imani needs."
[23625]    a "Roger that, Dad! I’m just going to stand here and make sure you put them on correctly first."
[23626]    ni "No, you most certainly are not."
[23630]    a "Ugh! You’ve been so mean to me ever since you moved in!"
[23632]    "Ami leaves the room and-"
[23638]    "And now I must face a new flavor of wrath."
[23640]    ni "..."
[23641]    s "..."
[23642]    ni "{i}Akira.{/i}"
[23643]    s "Oh, come on. Am I in trouble? What did I do now?"
[23644]    ni "Nothing {i}yet.{/i} But from {i}my{/i} perspective, it appears that you are about to leave our den of lust to go speak to another woman."
[23645]    s "Would you prefer we leave her out there to listen to us fuck each other for the rest of the day instead?"
[23650]    ni "As a matter of fact, I would."
[23651]    s "Niki, come on. She’s a good friend of mine. And if she came all the way here on Christmas Eve, I imagine it’s at least somewhat important."
[23652]    ni "And if she asks you out on a date?"
[23653]    s "I’ll say yes."
[23658]    ni "Have you no shame?!"
[23659]    s "Not really, no."
[23664]    ni "{i}Hah...{/i}Akira, I know you’re just joking, but it {i}does{/i} hurt hearing you say things like that. "
[23665]    ni "You’re more of a catch than you realize so long as people can get past the 99%% of you that is utterly unbearable."
[23666]    s "That effectively just leaves my penis and validates a great deal of what I’ve already come to know about myself."
[23671]    ni "Well, it’s a good penis. And it’s essentially property of Niki Nakayama now, so you can’t blame me for not wanting you to share it with other people."
[23672]    s "She’s just a friend, Niki. A really close one at that. Besides, don’t you need to prep for your concert anyway? You’re performing in just over twenty-four hours."
[23673]    ni "Yeah, but I’ve done this same performance hundreds of times already. I know how it goes."
[23674]    s "You’ve done a Christmas concert hundreds of times already?"
[23675]    ni "Uhh, yeah?"
[23676]    s "And you don’t...find that weird at all?"
[23677]    ni "Why would that be weird?"
[23678]    s "Because...most people don’t live through a hundred Christmases before they turn 30?"
[23683]    ni "I’m just that good, I guess."
[23685]    "Oh, nice. It appears Niki is apparently too conceited to catch on to the infinite reality we’ve found ourselves in."
[23686]    "Also, I didn’t {i}technically{/i} lie about Imani being “just a friend” either since friends can perform oral sex on one another from time to time. "
[23687]    "So if Santa is listening (and has avoided me every other day of my life), I assume this will help keep me off the naughty list for now."
[23688]    "And if it doesn’t, Santa can go fuck himself."
[23693]    ni "I guess you’re right, though. If I let you fuck me {i}all{/i} day, I probably won’t be able to move around on stage tomorrow."
[23694]    ni "I’ll just go over my set-list or something while you hang out with some other girl and forget I exist."
[23695]    s "Great, thanks."
[23700]    ni "..."
[23701]    s "..."
[23702]    s "Oh. I mean — {i}I could never forget you, Niki. I’ll be thinking about you the entire time I am with her.{/i}"
[23707]    ni "{i}Much{/i} better."
[23712]    ni "I’ll stay in here so it’s not awkward when you go out to greet her. And if she drags you outside, then...I guess I’ll just see you tonight?"
[23713]    s "Probably. I’m not really sure what’s-"
[23714]    ni "Here. Pants."
[23715]    s "Thanks. I’m not really sure what’s going on yet, but I’ll text you if I’m not coming home for whatever reason."
[23716]    ni "Oh it better be a {i}good{/i} reason if you walk out of here with another girl and then don’t come home. That penis is {i}mine,{/i} Akira."
