
===== [1] osakodojo =====
[2]    if osako_love >= 1 and osakodojo1 == False:
[2998]    s "You’ll fall for me too once they revoke your lesbian license. Which they may very well do at this rate since none of us have been paying attention to the class at all."
[2999]    os "I think I’ve got a little while left until they come for me. They normally wait until you hit thirty to start knocking on your door."
[3004]    n "I’m assuming you’re the same age as Wakana, then?"
[3005]    os "Uh...yeah. But...you call {i}her{/i} by her first name too? She hates when students do that."
[3006]    n "I’m an exception. Wakana and I are great friends. {i}She{/i} was actually my teacher before Akira-sensei was."
[3007]    os "And you call...{i}him{/i} by his first name?"
[3008]    n "Of course. He’s my Onii-chan."
[3013]    os "You’re related?"
[3014]    n "Only when my clothes are on! Once they’re off, I’m whatever he {i}wants{/i} me to be! Which is totally fine since {i}I’m{/i} Stacy Fakename! Eighteen."
[3019]    os "This harem thing really never ends, does it?"
[3020]    s "{i}Now{/i} do you see how hard my life is?"
[3021]    os "The education system has failed us in so many ways, hasn’t it?"
[3022]    n "You joke, but I imagine {i}you’d{/i} be pretty popular with the girls in our school too, Osako."
[3027]    os "Me? No way. I don’t buy that at all."
[3028]    ki "I guess she does kind of have that same sort of...{i}Otoha{/i} thing going on for her, doesn’t she? Cool and princely aura, but still kind of feminine as a whole."
[3029]    os "Wakana, I’d understand. {i}She’s{/i} cool. And super hot. But {i}I’m{/i} just, like...Girl C."
[3030]    ki "Girl C?"
[3031]    os "Yeah. You know. Like...a background character. There’s nothing about me that really stands out."
[3032]    n "I mean...Wakana does have her own sort of...mini...harem...cult...thing. But I don’t think you’re “Girl C” at all, Osako."
[3033]    os "You have known me for ninety seconds."
[3034]    n "Yeah! Which was more than enough to make Kirin want to bang you."
[3035]    os "And I’ve only known {i}her{/i} for ninety seconds, but I feel like that isn’t saying much."
[3040]    ki "I’m hormonal, okay?! I’d cum from a fucking {i}hug{/i} at this point in my life!"
[3041]    n "Isn’t she just the cutest?"
[3042]    s "Don’t compliment her too much or she might cum from {i}that{/i} too."
[3047]    ki "Aaaah! Fuck you guys! I’m going to the bathroom!"
[3048]    n "Bye Kirin! Don’t cum!"
[3049]    os "So is just...{i}everyone{/i} in your school unhinged?"
[3050]    s "Pretty much everyone except that Otoha girl that you were compared to a second ago, yeah."
[3055]    os "Great. So she’s Girl B and I’m Girl C. No harems here. Not like I’d know what to do with one anyway when I’ve only ever had eyes for one person."
[3056]    n "Really? I figured you’d have been really popular in school, Osako. Otoha definitely was at Kumon-mi Academy. It wasn’t until she was among all the misfits that she started fading into obscurity."
[3061]    os "I mean, like...I had {i}friends.{/i} But I was active in sports clubs and stuff and...I don’t know. I wasn’t {i}that{/i} type of popular."
[3062]    os "Hell, I didn’t even really start {i}thinking{/i} about romance and stuff until college. Before that, {i}Girl C{/i} would have been a compliment."
[3063]    n "You’ve just gotta wait for a spinoff then!"
[3068]    os "Hm?"
[3069]    n "It’s not unheard of for side characters to get spinoffs where {i}they{/i} get to be the star! And that’s what you’re trying to figure out now by taking classes you’re not totally interested in, right?"
[3070]    os "Uhh...I mean...I don’t know if I’d say I’m trying to become the {i}main{/i} character. But feeling a little more like...someone who doesn’t solely exist for someone else would be nice."
[3071]    n "Well, you’ve picked the right person to accompany you on your journey then."
[3076]    os "{i}This guy?{/i} You’re kidding."
[3077]    s "Would the two of you think less of me if I mentioned how that kind of hurt?"
[3078]    os "See what I mean? You’re talking about Wakana, right? How {i}she’s{/i} along for the journey? Because I’ve been trying to keep her out of it. I’m-"
[3079]    n "No, I’m talking about Sensei."
[3080]    n "As weird as it is, he manages to bring out the best in people way more often than you’d think."
[3081]    s "No, I just think everyone else looks way better by comparison."
[3082]    os "What he said."
[3083]    n "Well, {i}both{/i} of you have self-esteem issues then."
[3088]    s "Well, she’s got us there."
[3089]    os "..."
[3090]    s "..."
[3091]    os "Why are you holding my hand?"
[3092]    s "Because I’m in love with you."
[3097]    os "What’s your name again? Stacy?"
[3098]    n "Or Noriko. Either one works."
[3099]    os "Strong name."
[3100]    n "I’m a strong girl."
[3101]    n "And the man behind you is the one who helped turn me into that."
[3102]    os "Something tells me you’d have turned out just fine with {i}or{/i} without him."
[3103]    n "Maybe. Maybe not. And maybe your whole self-discovery thing won’t really be influenced by him either."
[3104]    n "But I can tell from just these ninety...probably a hundred-twenty seconds now, that {i}both{/i} of you can help each other."
[3109]    os "Well, I hope so. Because we both clearly need it."
[3110]    s "Misery is contagious. All we’re going to do is kill each other."
[3115]    s "..."
[3116]    os "..."
[3117]    s "I changed my mind. I love you again."
[3118]    os "Learn how to love me without touching me."
[3123]    n "Anyways! I’ll be right back. I’m gonna go make sure Kirin didn’t fall into the toilet and-"
[3124]    ins "Actually, don’t bother! Because all three of you are now being ejected from the class for disturbing everyone else and ruining meditation time!"
[3125]    os "Noooo, but we didn’t even get to the dowsing yet! That was supposed to be the fun part!"
[3126]    ins "Witchcraft isn’t about {i}fun!{/i} It’s about explaining and manipulating the unknown! Which is something you’d know if you paid attention for more than five seconds!"
[3127]    os "Yeah, well maybe it’s just really fucking boring! Come on, Akira. Let’s get drunk and have heterosexual sex with each other. Which is a thing we definitely do!"
[3128]    s "Are my dreams coming true or do we just need to keep deceiving them for reasons I don’t understand?"
[3129]    os "Confuse the lesbians! Scatter!"
[3131]    "Osako pulls me out of the classroom so quickly that I’m pretty sure she dislocates my shoulder."
[3135]    $ osakospring5 = True
[3136]    $ osako_love += 1
[3138]    jump osakospring6

===== [3140] osakospring6 =====
[3144]    "That’s okay, though. Because we decide to head over to Sara’s place so I can drink away the pain — a method I’m sure Sara herself would endorse if she weren’t too busy taking inventory at the moment."
[3145]    "It feels a little weird being alone here with Osako when I found out along the way that the rest of our normal group is hanging out at our normal bar tonight."
[3146]    "I guess it’s harder for her to try and be herself when there’s a magnet inside of her too though. She’d just drift back to Wakana if given the opportunity."
[3147]    "And I imagine Wakana knows this as well since she seems to support this little outing if what my new partner in witchcraft is saying is true."
[3151]    "But hey, it’s not like we {i}need{/i} to be with them in the first place. We can make our own decisions. And it’s way easier to {i}talk{/i} without Rika getting riled up about trivia or Imani trying to fuck me in the bathroom."
[3152]    "The only question is what {i}will{/i} we talk about now that our moment for exploration has come and gone?"
[3153]    "Do we sit here and pretend that it was a success? That she’s closer to comfortable with herself now?"
[3154]    "Or do we treat it like it is — one more failure in a list that I’m sure will be full of them before she can find what makes her happy."
[3156]    os "So, that was a total failure."
[3158]    "Okay. Good. At least she isn’t indecisive enough to not decide for me."
[3160]    s "For what it’s worth, you never struck me as a witchcraft person anyway. Just the type who fucks them."
[3165]    os "At least I know where to go girlfriend hunting if Wakana ever {i}does{/i} break up with me."
[3166]    s "She would have done that already if you two weren’t meant to be together."
