
===== [1] dorm2monday =====
[2]    if otohaspecial15p2 == True:
[6961]    "At the same time, though, it’s admirable how much effort she’s putting into living up to her ideals."
[6962]    "It’s rare to find someone so strong and weak at the same time."
[6963]    "I just hope that both extremes wind up cancelling each other out so that she, one day, finds a trace of normalcy in this shithole we call life."
[6966]    $ io_love += 1
[6967]    $ iodorm5 = True
[6970]    "{i}Io’s affection has increased to [io_love]!{/i}"
[6971]    "........."
[6972]    "......"
[6973]    "..."
[6975]    if day >= 6:
[6976]        jump endofsat
[6977]    else:
[6978]        jump endofweekday

===== [6980] iodorm10 =====
[6984]    "I knock on Io’s door and wait for her to answer."
[6985]    "I’m sure I’ll need to knock again or announce my presence at some point to circumnavigate her antisocial tendencies but-"
[6986]    "I see no harm in testing the waters each time I arrive."
[6987]    "It’s only a matter of time until that shell of hers crumbles and she winds up greeting anyone who knocks."
[6988]    "If anyone knocks."
[6989]    "There’s no reason anyone would want to at this point, is there?"
[6990]    "No one but me, that is."
[6992]    if bonus == True:
[6993]        "And it’s not like it’s flattering receiving a visit from me given that my end goal with all of these girls is exactly the same."
[6994]        "To sneak inside of them- in more ways than one."
[6995]        "Into their minds. Into their hearts."
[6996]        "Into their sheets. "
[6997]        "Their pants."
[6998]        "Their bodies. "
[6999]        "And to leave minimal trace behind so my efforts aren’t thwarted somewhere along the line I’m actively trying to erase."
[7000]        "If you think that’s so horrible-"
[7001]        "Then just look away."
[7002]        "It’s that easy."
[7003]    else:
[7004]        "And it’s not like it’s flattering receiving a visit from me when all I'm really interested in is hugging and Hot Pockets."
[7006]    s "..."
[7010]    s "Io, it’s me."
[7011]    i "{i}Hah...{/i}"
[7012]    i "Say that after the first knock from now on."
[7013]    i "Come on in, Sensei."
[7019]    "I probably {i}should{/i} just say I’m here after the first knock, shouldn’t I?"
[7020]    "If my goal is so impure, is the pause to see if she’s grown as a person really all that necessary?"
[7021]    "Time is precious."
[7022]    "Or at least it used to be."
[7023]    "But I could still save so much of it by giving up on her."
[7029]    i "Welcome back. "
[7031]    "So why won't I do that?"
[7033]    s "Hey. Any plans for tonight?"
[7034]    i "Not until now. "
[7035]    i "Was thinking about taking a trip to the convenience store but my shoes are still soaking wet from walking home in the snow."
[7036]    s "You only have one pair?"
[7037]    i "I only need one pair."
[7038]    s "Clearly not if shoes are currently your only barrier from fulfilling your nightly goal."
[7043]    i "Okay, sorry. I {i}usually{/i} only need one pair."
[7044]    i "But it’s not like the inability to go on a little walk is something that’s going to ruin my life."
[7049]    i "Especially now that you’re here."
[7050]    i "You’re a little bit more fun than a trek through frozen rain. "
[7051]    i "Just a little, though."
[7052]    s "Thanks. I also like you more than I like snow, if that means anything to you."
[7053]    i "It does."
[7054]    i "I have a tendency to think everyone likes everything more than me by default until proven otherwise."
[7055]    s "Well I’m not really in the mood to list all of the things you’re better than, so we should probably just change the topic now."
[7060]    i "Hahah...Probably."
[7065]    i "So, what do you want to do?"
[7066]    i "You came all the way here with just your regular blazer on. Aren’t you cold?"
[7067]    i "I’d offer you a jacket or something but I’m pretty sure that nothing I have would fit you."
[7068]    i "We can get under the kotatsu if you want?"
[7069]    i "It doesn’t turn on since I’m still trying to fix it, but it’s got a blanket and blankets are cool."
[7070]    i "Well, warm. They’re not cool at all. You know what I mean."
[7071]    s "There’s the bed, too. "
[7072]    i "Yes. There’s the bed, too. "
[7073]    i "If you can reach it, that is."
[7074]    i "You’re gonna have to climb over some stuff to get there so I figured a spot on the floor might be easier for you."
[7075]    s "Are you doubting my agility, Io Ichimonji?"
[7080]    i "Woah. Breaking out my last name? You must be really serious right now."
[7082]    if bonus == True:
[7083]        s "Never underestimate my willpower to get into bed with a cute girl."
[7084]    else:
[7085]        s "Nah. Just trying to look cool around a cute girl since I get nervous really easily and am very shy."
[7090]    i "Ooooh I’ve moved from “bathhouse attendant” to “cute girl” in your book. What a momentous occasion. "
[7091]    s "You’ve held both titles since I met you."
[7092]    i "{i}I’m flattered you feel that way, Sensei, but I’m sure it’s just your craving for body heat that is causing you to say such things.{/i}"
[7093]    i "{i}So I’m sorry but I must reject you. I hope we can stay friends, though.{/i}"
[7094]    s "And with that, you’ve earned the title of “Uta impressionist” as well."
[7099]    i "Nihihi~ Pretty good, right? I spend so much time with her that it’s basically second nature at this point."
[7104]    i "Come on. We can sit on the bed."
[7105]    i "As long as you can get to it, I mean~"
[7110]    "Io manages to slip between a table and a minifridge without bumping into either of them and hops onto her mattress."
[7111]    "I am slightly less successful but still manage to make it through without breaking anything, so this is a victory in my book."
[7112]    "........."
[7113]    "......"
[7114]    "..."
[7119]    i "Congratulations on passing through the barrier."
[7120]    s "I’m impressed you were able to make it through without even touching anything."
[7121]    i "I’m like five feet tall and paperthin. Plus I’ve done it a bunch of times before."
[7122]    i "Muscle memory really helps out with small things like that."
[7123]    i "Also, it’s not weird if I sit this close to you, is it?"
[7124]    i "You’re not getting nervous, are you?"
[7125]    s "Not at all."
[7126]    s "Are you?"
[7127]    i "Not at all."
[7128]    i "I'm just chilling."
[7129]    i "Wanna watch a movie or something? I’ve got a bunch."
[7130]    s "I already told you I’m not into movies."
[7131]    i "Yeah, but I’m obviously gonna try to change your mind when they’re another big hobby of mine. "
[7132]    s "You have too many hobbies."
[7133]    i "You don’t have enough hobbies. "
[7134]    i "Take something up so we can have a reason to hang out more."
[7135]    s "I was unaware that we needed a reason to hang out more."
[7136]    i "Less of a reason and more of an excuse so that no one will start thinking anything is going on between us."
[7137]    i "If we’re both in like...the golf club or something, nobody will think we’re up to anything if we hang out somewhere after[school]."
[7139]    if bonus == True:
[7140]        s "At this point, I think it’s pretty safe to assume that anyone and everyone thinks I’m up to something at any given point."
